,posted,neighborhood,post title,URL,price
2188,2022-10-23 22:06, (Cincinnati),AirWay Cencuri Dog & Cat vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-airway-cencuri-dog-cat/7540472858.html,$200
2189,2022-10-23 22:06, (Cincinnati),5 pc. Wooden tray table set.,https://cincinnati.craigslist.org/hsh/d/cincinnati-pc-wooden-tray-table-set/7540475571.html,$80
2190,2022-10-23 22:05, (Cincinnati),Hoover spin brush 50 carpet cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-hoover-spin-brush-50-carpet/7542687979.html,$90
2191,2022-10-23 22:05, (Cincinnati),Bissell PowerForce HELIX vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-bissell-powerforce-helix/7541612208.html,$30
2192,2022-10-23 22:05, (Amelia Ohio),Dean Soltero SL,https://cincinnati.craigslist.org/msg/d/dean-soltero-sl/7541042319.html,$700
2193,2022-10-23 22:05, (Cincinnati),Shark Rotator nv 501 Pro Lift Away vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-shark-rotator-nv-501-pro/7542286494.html,$110
2194,2022-10-23 22:05, (Cincinnati),bissell wide path vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-bissell-wide-path-vacuum/7545746774.html,$45
2195,2022-10-23 22:05, (Cincinnati),SHARK Navigator upright vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-shark-navigator-upright/7545750415.html,$80
2196,2022-10-23 22:05, (Cincinnati),Hoover spin brush 50 carpet cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-hoover-spin-brush-50-carpet/7548180607.html,$90
2197,2022-10-23 22:05, (Cincinnati),hoover wind tunnel 3 High Performace vacuum cleaner,https://cincinnati.craigslist.org/hsh/d/cincinnati-hoover-wind-tunnel-high/7548182021.html,$55
2198,2022-10-23 22:05, (Cincinnati),Bosch RA1181 Benchtop Router Table with 1617 EVS 12A Router Motor,https://cincinnati.craigslist.org/tls/d/cincinnati-bosch-ra1181-benchtop-router/7543065847.html,$250
2199,2022-10-23 22:05, (Cincinnati),Triton TSPST450 3.5A Oscillating Spindle & Belt Sander,https://cincinnati.craigslist.org/tls/d/cincinnati-triton-tspst450-35a/7543064179.html,$175
2200,2022-10-24 00:25, (Hyde park),Double bike rack hitch,https://cincinnati.craigslist.org/spo/d/cincinnati-double-bike-rack-hitch/7549243282.html,$30
2201,2022-10-24 00:21, (Florence),Toshiba 32 Inch TV,https://cincinnati.craigslist.org/ele/d/florence-toshiba-32-inch-tv/7549241748.html,$40
2202,2022-10-24 00:20, (Cincinnati),Vintage bike,https://cincinnati.craigslist.org/bik/d/milford-vintage-bike/7545351794.html,$0
2203,2022-10-24 00:15, (Hamilton),Drum guitar stuff,https://cincinnati.craigslist.org/msg/d/hamilton-drum-guitar-stuff/7539878952.html,$40
2204,2022-10-24 00:15, (Hamilton),Webn shirts new,https://cincinnati.craigslist.org/clo/d/cincinnati-webn-shirts-new/7545835713.html,
2205,2022-10-24 00:15, (Hamilton),Cincinnati reds Kyle waldrop,https://cincinnati.craigslist.org/for/d/hamilton-cincinnati-reds-kyle-waldrop/7545835694.html,$150
2206,2022-10-24 00:15, (Hamilton),Cincinnati reds  signed jersey,https://cincinnati.craigslist.org/for/d/hamilton-cincinnati-reds-signed-jersey/7545835684.html,$120
2207,2022-10-24 00:15, (Hamilton),The Doors vcr tapes,https://cincinnati.craigslist.org/for/d/hamilton-the-doors-vcr-tapes/7545835659.html,$40
2208,2022-10-24 00:04, (Batavia),New pair of Chevy/GMC 30” Swingcase Truck Tool Box #2118&2309,https://cincinnati.craigslist.org/for/d/batavia-new-pair-of-chevy-gmc-30/7549240614.html,$240
2209,2022-10-24 00:00, (Hamilton),2012 Silverado LTZ Z71 4x4 leather,https://cincinnati.craigslist.org/cto/d/hamilton-2012-silverado-ltz-z71-4x4/7549240682.html,$11370
2210,2022-10-23 23:55, (Newport),Rock Hill Farms bourbon,https://cincinnati.craigslist.org/clt/d/newport-rock-hill-farms-bourbon/7549236268.html,$0
2211,2022-10-23 23:54, (Batavia),New pair of Chevy/GMC 30” Swingcase Truck Tool Boxes #2088&2369,https://cincinnati.craigslist.org/for/d/batavia-new-pair-of-chevy-gmc-30/7549239208.html,$200
2212,2022-10-23 23:43, (Cincinnati),Antique Wood Dresser,https://cincinnati.craigslist.org/fuo/d/cincinnati-antique-wood-dresser/7549237594.html,$60
2213,2022-10-23 23:38, (Mason),10 Gallon Aquarium With Screened Lid And 2 Heat Lamps.  In Good Shape.,https://cincinnati.craigslist.org/for/d/mason-10-gallon-aquarium-with-screened/7547325893.html,$30
2214,2022-10-23 23:38, (Mason),Bose Acoustimass 100W Sub in great shape!,https://cincinnati.craigslist.org/ele/d/mason-bose-acoustimass-100w-sub-in/7542828121.html,$70
2215,2022-10-23 23:38, (Mason),NEW Jeff Bagwell 1991 Rookie of the Year 4-Card Set.  In sealed case w/ certific,https://cincinnati.craigslist.org/clt/d/mason-new-jeff-bagwell-1991-rookie-of/7540369471.html,$18
2216,2022-10-23 23:38, (Cincinnati),8 inch GPS tablet chartplotter + 2022 Navionics charts,https://cincinnati.craigslist.org/bpo/d/cincinnati-inch-gps-tablet-chartplotter/7541757625.html,
2217,2022-10-23 23:38, (Mason),Beautiful San Fransisco Music Box Company Collector’s Jewelry Box in good shap,https://cincinnati.craigslist.org/clt/d/mason-beautiful-san-fransisco-music-box/7540688163.html,$50
2218,2022-10-23 23:37, (Mason),Under Armour Men’s 8 Charged Athletic Shoes In Good Shape.,https://cincinnati.craigslist.org/clo/d/mason-under-armour-mens-charged/7544183439.html,$30
2219,2022-10-23 23:35, (cincinnati),Pit-bull Pups,https://cincinnati.craigslist.org/for/d/cincinnati-pit-bull-pups/7549236479.html,$0
2220,2022-10-23 23:28, (Cincinnati),Vintage Johny’s Gems Flatware Set,https://cincinnati.craigslist.org/atq/d/cincinnati-vintage-johnys-gems-flatware/7549233980.html,$100
2221,2022-10-23 23:24, (Blanchester),4 runner emblem black outs,https://cincinnati.craigslist.org/pts/d/blanchester-runner-emblem-black-outs/7544230889.html,$100
2222,2022-10-23 23:23, (Liberty TWP.),RV Travel trailer 2004 coachman. 26ft.,https://cincinnati.craigslist.org/rvs/d/middletown-rv-travel-trailer-2004/7549235257.html,$5800
2223,2022-10-23 23:22, (Mason/Liberty Township),New Viking Adult Womens Mens Costume,https://cincinnati.craigslist.org/clo/d/mason-new-viking-adult-womens-mens/7549234435.html,$40
2224,2022-10-23 23:22, (Dry ridge),24x12 American Force wheels,https://cincinnati.craigslist.org/wto/d/dry-ridge-24x12-american-force-wheels/7549234419.html,$12345
2225,2022-10-23 23:21, (Middletown),female pitbull,https://cincinnati.craigslist.org/for/d/middletown-female-pitbull/7549212657.html,$300
2226,2022-10-23 23:18, (Maineville),cute goldendoodle puppy for addoption,https://cincinnati.craigslist.org/for/d/maineville-cute-goldendoodle-puppy-for/7549233950.html,$0
2227,2022-10-23 23:18, (Colerain Township),Miata Parts,https://cincinnati.craigslist.org/pts/d/cincinnati-miata-parts/7549233912.html,$200
2228,2022-10-23 23:14, (Mason/Liberty Township),Cowgirl Halloween Costume Adult Small Medium,https://cincinnati.craigslist.org/clo/d/mason-cowgirl-halloween-costume-adult/7549233331.html,$35
2229,2022-10-23 23:09, (Cincinnati),NINETIES COMICS COLLECTION!,https://cincinnati.craigslist.org/bks/d/cincinnati-nineties-comics-collection/7549232497.html,
2230,2022-10-23 23:00, (West Middletown),Paint pony  y,https://cincinnati.craigslist.org/grd/d/middletown-paint-pony/7549230956.html,$1200
2231,2022-10-23 22:59, (Cincinnati),Modular Housing - 12 unit apartment Building,https://cincinnati.craigslist.org/wan/d/amelia-modular-housing-12-unit/7549230826.html,$840000
2232,2022-10-23 22:57, (West Middletown),Gentle giant Belgian stud,https://cincinnati.craigslist.org/grd/d/middletown-gentle-giant-belgian-stud/7546458171.html,$500
2233,2022-10-23 22:57, (Delhi),Free chest,https://cincinnati.craigslist.org/zip/d/cincinnati-free-chest/7549230514.html,
2234,2022-10-23 22:54, (Monroe),Haynes Repair Manual Lot of 13 manuals,https://cincinnati.craigslist.org/pts/d/monroe-haynes-repair-manual-lot-of-13/7549229929.html,$40
2235,2022-10-23 22:50, (miamitown),Powerstop K5466-36 Dodge Ram 2500/3500,https://cincinnati.craigslist.org/pts/d/cincinnati-powerstop-dodge-ram/7546893402.html,$300
2236,2022-10-23 22:45, (Fairfield),Pearl Roadshow 5 piece with 3 zildjian cymbals,https://cincinnati.craigslist.org/msg/d/fairfield-pearl-roadshow-piece-with/7539330995.html,$375
2237,2022-10-23 22:45, (Fairfield),Marshall mg30fx and epiphone special SG combo with extras,https://cincinnati.craigslist.org/msg/d/fairfield-marshall-mg30fx-and-epiphone/7539334258.html,$225
2238,2022-10-23 22:38, (Amberley village),2015-2020 Ford F 150 Retrax Xr Retractable Bed Cover,https://cincinnati.craigslist.org/pts/d/cincinnati-ford-150-retrax-xr/7543727764.html,$800
2239,2022-10-23 22:38, (Amberley village),Brand New in the Box Ravenna Home Coffee Table Gold and Marble,https://cincinnati.craigslist.org/fuo/d/cincinnati-brand-new-in-the-box-ravenna/7547341084.html,$100
2240,2022-10-23 22:38, (Amberley village),"Brand New Swiss Madison Voltaire 60"" x 30"" Soaking Tub",https://cincinnati.craigslist.org/for/d/cincinnati-brand-new-swiss-madison/7540329029.html,$200
2241,2022-10-23 22:35, (Amberley village),Brand New in the Box Sunny Health and Fitness Magnetic Rowing Machine,https://cincinnati.craigslist.org/spo/d/cincinnati-brand-new-in-the-box-sunny/7549224541.html,$160
2242,2022-10-23 22:31, (Oxford),New in box 4 1/2 in memory foam mattress,https://cincinnati.craigslist.org/for/d/oxford-new-in-box-in-memory-foam/7549225702.html,$85
2243,2022-10-23 22:30, (cincinnati washer dryer stove refrigerator),Cincinnati Appliance and Mattress Wholesale--EZ Financing,https://cincinnati.craigslist.org/ppd/d/amelia-cincinnati-appliance-and/7549226226.html,$40
2244,2022-10-23 22:28, (cincinnati washer dryer stove refrigerator),Cincinnati Appliance and Mattress Wholesale--EZ Financing,https://cincinnati.craigslist.org/ppd/d/cincinnati-cincinnati-appliance-and/7549225766.html,$40
2245,2022-10-23 22:27," (Gratis, OH)",mini adult pigs,https://cincinnati.craigslist.org/grd/d/west-chester-mini-adult-pigs/7547686725.html,$30
2246,2022-10-23 22:27, (Dayton),Signed Hand-Knotted Afghan Baluch Area Rug 6'3 x 9'7,https://cincinnati.craigslist.org/atq/d/dayton-signed-hand-knotted-afghan/7544202408.html,$775
2247,2022-10-23 22:27, (Amberley village),"Brand New Curt Class 4 Trailer Hitch for Ford Transit 150, 250, 350",https://cincinnati.craigslist.org/pts/d/cincinnati-brand-new-curt-class-trailer/7547341042.html,$80
2248,2022-10-23 22:27, (Amberley village),Brand New in the Box Life Fitness C1 Indoor Cycling Bike,https://cincinnati.craigslist.org/spo/d/cincinnati-brand-new-in-the-box-life/7543043065.html,$650
2249,2022-10-23 22:26, (Oxford),John Lennon,https://cincinnati.craigslist.org/msg/d/oxford-john-lennon/7549224798.html,$30
2250,2022-10-23 22:26, (Dayton),Hand Knotted Wool Caucasian Karabagh Area Rug 6'10 x 10'4,https://cincinnati.craigslist.org/atq/d/dayton-hand-knotted-wool-caucasian/7544198832.html,$775
2251,2022-10-23 22:26, (Amberley village),Brand New 15-20 Ford F-150 Offroad ADD Rear Bumper,https://cincinnati.craigslist.org/pts/d/cincinnati-brand-new-ford-150-offroad/7542144222.html,$600
2252,2022-10-23 22:26, (Amberley village),Brand New in the Box End Table Espresso Wood with Gold Metal Frame,https://cincinnati.craigslist.org/fuo/d/cincinnati-brand-new-in-the-box-end/7542139382.html,$80
2253,2022-10-23 22:26, (Amberley village),Brand New Sunny Sunny Health & Fitness Folding Magnetic Rowing Machine,https://cincinnati.craigslist.org/spo/d/cincinnati-brand-new-sunny-sunny-health/7542139205.html,$140
2254,2022-10-23 22:26, (Amberley village),Brand New URREA 12 point Jumbo Wrench 3-3/8” Forged,https://cincinnati.craigslist.org/tls/d/cincinnati-brand-new-urrea-12-point/7549224598.html,$200
2255,2022-10-23 22:25, (Amberley village),Brand New APEXi WS2 Exhaust System 03-08 Mazda 6 4 Cyl. Sedan Dual,https://cincinnati.craigslist.org/pts/d/cincinnati-brand-new-apexi-ws2-exhaust/7543030814.html,$300
2256,2022-10-23 22:25, (Amberley village),Brand New in the box Drive Manual Hydraulic Patient Lift,https://cincinnati.craigslist.org/hab/d/cincinnati-brand-new-in-the-box-drive/7542975960.html,$225
2257,2022-10-23 22:25, (Amberley village),Used Commercial Built Base Cabinets. Multiple Uses. Store Display,https://cincinnati.craigslist.org/for/d/cincinnati-used-commercial-built-base/7549224406.html,$80
2258,2022-10-23 22:24, (Anderson),Vintage Dahon Getaway V Folding Bicycle,https://cincinnati.craigslist.org/bik/d/cincinnati-vintage-dahon-getaway/7549224360.html,$175
2259,2022-10-23 22:24, (Dayton),Antique Hand Knotted Persian Mahal Area Rug 6'10 x 10'6,https://cincinnati.craigslist.org/atq/d/dayton-antique-hand-knotted-persian/7544999028.html,$775
2260,2022-10-23 22:24, (cincinnati king full twin queen mattress),Cincinnati MATTRESS Delivered to You *WE FINANCE*,https://cincinnati.craigslist.org/fud/d/milford-cincinnati-mattress-delivered/7549225126.html,$40
2261,2022-10-23 22:24, (Dayton),Antique Victorian Secretary Desk/Cabinet With Decorative Stained Glass,https://cincinnati.craigslist.org/atq/d/dayton-antique-victorian-secretary-desk/7539207046.html,$1775
2262,2022-10-23 22:24, (Hillsboro),Paris decor.,https://cincinnati.craigslist.org/hsh/d/hillsboro-paris-decor/7541944267.html,$50
2263,2022-10-23 22:24, (Hillsboro),KuneKune boar,https://cincinnati.craigslist.org/grd/d/hillsboro-kunekune-boar/7541938683.html,$200
2264,2022-10-23 22:23, (Dayton),Antique Hand-Knotted Persian Carpet Runner 2'3 x 11'11,https://cincinnati.craigslist.org/fuo/d/dayton-antique-hand-knotted-persian/7541445638.html,$500
2265,2022-10-23 22:23, (Dayton),Hand Knotted Indian Mahal Wool Area Rug 3'9 x 6'4,https://cincinnati.craigslist.org/fuo/d/dayton-hand-knotted-indian-mahal-wool/7541430487.html,$275
2266,2022-10-23 22:23, (Dayton),"Hand Knotted Tunisian ""Tapis"" Wool Area Rug 5'5 x 10'2",https://cincinnati.craigslist.org/fuo/d/dayton-hand-knotted-tunisian-tapis-wool/7541396510.html,$350
2267,2022-10-23 22:23, (wood splitters),22 Ton - 37 Ton Log Splitter,https://cincinnati.craigslist.org/grq/d/west-chester-22-ton-37-ton-log-splitter/7549224891.html,$1846
2268,2022-10-23 22:22, (Dayton),Antique Hand-Knotted Persian Malayer Area Rug 4'7 x 6'8,https://cincinnati.craigslist.org/atq/d/dayton-antique-hand-knotted-persian/7538808395.html,$550
2269,2022-10-23 22:22, (cincinnati king full twin queen mattress),Cincinnati MATTRESS Delivered to You *WE FINANCE*,https://cincinnati.craigslist.org/fud/d/cincinnati-cincinnati-mattress/7549224753.html,$40
2270,2022-10-23 22:22, (Dayton),Hand Knotted Wool Persian Wool Kashan Area Rug 6' x 10'3,https://cincinnati.craigslist.org/atq/d/dayton-hand-knotted-wool-persian-wool/7545787170.html,$1475
2271,2022-10-23 22:21, (Dayton),Hand-Knotted Wool Persian Room Sized Rug 9'5 x 13'6,https://cincinnati.craigslist.org/atq/d/dayton-hand-knotted-wool-persian-room/7545772864.html,$1875
2272,2022-10-23 22:21, (DAYTON),1870's Antique Victorian Walnut Full Size Bed and Dresser,https://cincinnati.craigslist.org/atq/d/dayton-1870s-antique-victorian-walnut/7546825168.html,$1250
2273,2022-10-23 22:20, (nky),vintage Audio Logic aural exciter,https://cincinnati.craigslist.org/msg/d/vintage-audio-logic-aural-exciter/7549223579.html,
2274,2022-10-23 22:19, (Falmouth),P2001AT Hybrid Amplifier,https://cincinnati.craigslist.org/ele/d/falmouth-p2001at-hybrid-amplifier/7547346397.html,$90
2275,2022-10-23 22:19, (Aurora),"20"" Wheel New",https://cincinnati.craigslist.org/wto/d/aurora-20-wheel-new/7549223376.html,$300
2276,2022-10-23 22:19, (Florence),tool set Mechanic set,https://cincinnati.craigslist.org/tls/d/florence-tool-set-mechanic-set/7549223329.html,$200
2277,2022-10-23 22:19, (independence),camper shell,https://cincinnati.craigslist.org/pts/d/independence-camper-shell/7549223301.html,$425
2278,2022-10-23 22:17, (Reading),Robot Roomba vacuum model 675,https://cincinnati.craigslist.org/hsh/d/cincinnati-robot-roomba-vacuum-model-675/7548334255.html,$75
2279,2022-10-23 22:17, (Falmouth),Ram 2500 5.7 MOPAR Muffler and Tailpipe,https://cincinnati.craigslist.org/pts/d/falmouth-ram-mopar-muffler-and-tailpipe/7541052645.html,$75
2280,2022-10-23 22:15, (Falmouth),Amplifier P2002ABTI,https://cincinnati.craigslist.org/ele/d/falmouth-amplifier-p2002abti/7547346951.html,$110
2281,2022-10-23 22:15, (Falmouth),Hybrid Amplifier Receiver 3000,https://cincinnati.craigslist.org/ele/d/falmouth-hybrid-amplifier-receiver-3000/7547347375.html,$140
2282,2022-10-23 22:15, (Falmouth),Bench Power Supply,https://cincinnati.craigslist.org/ele/d/falmouth-bench-power-supply/7540343919.html,$50
2283,2022-10-23 22:15, (Cincinnati),"400 packs (24 per pack) of Procell AAA batteries, $2 (Cincinnati)",https://cincinnati.craigslist.org/ele/d/cincinnati-400-packs-24-per-pack-of/7539070730.html,$2
2284,2022-10-23 22:15, (Falmouth),55 Gallon Steel Drum Cradle,https://cincinnati.craigslist.org/tls/d/falmouth-55-gallon-steel-drum-cradle/7538284493.html,$40
2285,2022-10-23 22:15, (Falmouth),8 NEW Spray Gun with hopper lot - Great for applying texture to surfaces,https://cincinnati.craigslist.org/tls/d/falmouth-new-spray-gun-with-hopper-lot/7539251596.html,$40
2286,2022-10-23 22:14, (Falmouth),"Electric Chain Hoist, 1100lbs",https://cincinnati.craigslist.org/tls/d/falmouth-electric-chain-hoist-1100lbs/7542265753.html,$275
2287,2022-10-23 22:14, (vibratory compactors),Plate Compactor - Heavy & Reliable for Big & Small Jobs,https://cincinnati.craigslist.org/fod/d/west-chester-plate-compactor-heavy/7549223076.html,$754
2288,2022-10-23 22:13, (Franklin),Male duckling wanted,https://cincinnati.craigslist.org/wan/d/franklin-male-duckling-wanted/7549222136.html,
2289,2022-10-23 22:13, (lebanon),EPIPHONE Les Paul Special Electric Guitar TV Yellow,https://cincinnati.craigslist.org/msg/d/lebanon-epiphone-les-paul-special/7549222019.html,$350
2290,2022-10-23 22:13, (Florence),Stage lighting,https://cincinnati.craigslist.org/msg/d/florence-stage-lighting/7549222014.html,
2291,2022-10-23 22:12, (Florence),Incredible Carvin bass rig,https://cincinnati.craigslist.org/msg/d/florence-incredible-carvin-bass-rig/7549221932.html,
2292,2022-10-23 22:12, (Florence),Yamaha S 12 speaker,https://cincinnati.craigslist.org/msg/d/florence-yamaha-12-speaker/7549221871.html,
2293,2022-10-23 22:12, (nky),Traynor stereo power amp,https://cincinnati.craigslist.org/msg/d/traynor-stereo-power-amp/7549221793.html,
2294,2022-10-23 22:11, (florence ky),"12""  speaker",https://cincinnati.craigslist.org/msg/d/12-speaker/7549221733.html,
2295,2022-10-23 22:10, (Cincinnati),Very early (late 17th-early 18th century) English oak cradle,https://cincinnati.craigslist.org/atq/d/cincinnati-very-early-late-17th-early/7549221551.html,$475
2296,2022-10-23 22:06, (Montgomery),Blue Hawk Steel Dump Trailer,https://cincinnati.craigslist.org/grd/d/cincinnati-blue-hawk-steel-dump-trailer/7549220665.html,$125
